/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:499: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/ma-user/anaconda3/envs/MindSpore/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
2024-10-31 19:37:38,249 - test_llama.log - INFO - testcases length is 1500
Log Path: ./testLog/test_performance_2024-10-31-19_37.log
2024-10-31 19:38:25,126 - test_llama.log - INFO - first_token_time is 36.94680213928223
2024-10-31 19:38:25,126 - test_llama.log - INFO - first_token_time is 36.8428111076355
2024-10-31 19:38:25,126 - test_llama.log - INFO - first_token_time is 39.60822367668152
2024-10-31 19:38:25,126 - test_llama.log - INFO - first_token_time is 39.511120319366455
2024-10-31 19:38:25,127 - test_llama.log - INFO - first_token_time is 36.560372829437256
2024-10-31 19:38:25,132 - test_llama.log - INFO - first_token_time is 45.759716510772705
2024-10-31 19:38:25,132 - test_llama.log - INFO - first_token_time is 36.35861396789551
2024-10-31 19:38:25,132 - test_llama.log - INFO - first_token_time is 36.267768144607544
2024-10-31 19:38:25,132 - test_llama.log - INFO - first_token_time is 45.44159388542175
2024-10-31 19:38:25,133 - test_llama.log - INFO - first_token_time is 39.026501417160034
2024-10-31 19:38:25,133 - test_llama.log - INFO - first_token_time is 38.9220016002655
2024-10-31 19:38:25,133 - test_llama.log - INFO - first_token_time is 35.8450653553009
2024-10-31 19:38:25,133 - test_llama.log - INFO - first_token_time is 41.890700578689575
2024-10-31 19:38:25,133 - test_llama.log - INFO - first_token_time is 35.620848417282104
2024-10-31 19:38:25,133 - test_llama.log - INFO - first_token_time is 35.53293800354004
2024-10-31 19:38:25,133 - test_llama.log - INFO - first_token_time is 41.56422996520996
2024-10-31 19:38:25,134 - test_llama.log - INFO - first_token_time is 35.347344160079956
2024-10-31 19:38:25,134 - test_llama.log - INFO - first_token_time is 35.24075794219971
2024-10-31 19:38:25,134 - test_llama.log - INFO - first_token_time is 38.115267515182495
2024-10-31 19:38:25,134 - test_llama.log - INFO - first_token_time is 38.00579380989075
2024-10-31 19:38:25,134 - test_llama.log - INFO - first_token_time is 44.08163523674011
2024-10-31 19:38:25,135 - test_llama.log - INFO - first_token_time is 34.6017382144928
2024-10-31 19:38:25,135 - test_llama.log - INFO - first_token_time is 34.47863960266113
2024-10-31 19:38:25,135 - test_llama.log - INFO - first_token_time is 37.5750572681427
2024-10-31 19:38:25,135 - test_llama.log - INFO - first_token_time is 34.3939266204834
2024-10-31 19:38:25,135 - test_llama.log - INFO - first_token_time is 34.30014967918396
2024-10-31 19:38:25,135 - test_llama.log - INFO - first_token_time is 34.18378233909607
2024-10-31 19:38:25,135 - test_llama.log - INFO - first_token_time is 34.09117364883423
2024-10-31 19:38:25,136 - test_llama.log - INFO - first_token_time is 40.212480306625366
2024-10-31 19:38:25,136 - test_llama.log - INFO - first_token_time is 33.97923016548157
2024-10-31 19:38:25,136 - test_llama.log - INFO - first_token_time is 40.10608434677124
2024-10-31 19:38:25,136 - test_llama.log - INFO - first_token_time is 33.883230686187744
2024-10-31 19:38:25,136 - test_llama.log - INFO - first_token_time is 40.000038623809814
2024-10-31 19:38:25,136 - test_llama.log - INFO - first_token_time is 39.90981841087341
2024-10-31 19:38:25,136 - test_llama.log - INFO - first_token_time is 39.82027459144592
2024-10-31 19:38:25,136 - test_llama.log - INFO - first_token_time is 39.727564334869385
2024-10-31 19:38:25,137 - test_llama.log - INFO - first_token_time is 36.67865490913391
2024-10-31 19:38:25,142 - test_llama.log - INFO - first_token_time is 42.594409465789795
2024-10-31 19:38:25,142 - test_llama.log - INFO - first_token_time is 45.654218673706055
2024-10-31 19:38:25,142 - test_llama.log - INFO - first_token_time is 42.39855480194092
2024-10-31 19:38:25,142 - test_llama.log - INFO - first_token_time is 36.17684364318848
2024-10-31 19:38:25,143 - test_llama.log - INFO - first_token_time is 36.06481337547302
2024-10-31 19:38:25,143 - test_llama.log - INFO - first_token_time is 35.95547008514404
2024-10-31 19:38:25,143 - test_llama.log - INFO - first_token_time is 42.09876346588135
2024-10-31 19:38:25,143 - test_llama.log - INFO - first_token_time is 35.74700212478638
2024-10-31 19:38:25,143 - test_llama.log - INFO - first_token_time is 41.80227255821228
2024-10-31 19:38:25,143 - test_llama.log - INFO - first_token_time is 41.69900345802307
2024-10-31 19:38:25,143 - test_llama.log - INFO - first_token_time is 38.435906410217285
2024-10-31 19:38:25,143 - test_llama.log - INFO - first_token_time is 41.47053861618042
2024-10-31 19:38:25,144 - test_llama.log - INFO - first_token_time is 38.230509519577026
2024-10-31 19:38:25,144 - test_llama.log - INFO - first_token_time is 41.39310359954834
2024-10-31 19:38:25,144 - test_llama.log - INFO - first_token_time is 35.143099784851074
2024-10-31 19:38:25,144 - test_llama.log - INFO - first_token_time is 35.049067735672
2024-10-31 19:38:25,144 - test_llama.log - INFO - first_token_time is 44.298604249954224
2024-10-31 19:38:25,144 - test_llama.log - INFO - first_token_time is 37.90153980255127
2024-10-31 19:38:25,144 - test_llama.log - INFO - first_token_time is 34.95012593269348
2024-10-31 19:38:25,145 - test_llama.log - INFO - first_token_time is 37.69841146469116
2024-10-31 19:38:25,145 - test_llama.log - INFO - first_token_time is 34.73661494255066
2024-10-31 19:38:25,145 - test_llama.log - INFO - first_token_time is 43.59802031517029
2024-10-31 19:38:25,145 - test_llama.log - INFO - first_token_time is 37.37736964225769
2024-10-31 19:38:25,145 - test_llama.log - INFO - first_token_time is 43.420313358306885
2024-10-31 19:38:25,145 - test_llama.log - INFO - first_token_time is 37.07153797149658
2024-10-31 19:38:25,146 - test_llama.log - INFO - first_token_time is 43.10557746887207
2024-10-31 19:38:25,146 - test_llama.log - INFO - first_token_time is 36.76757836341858
2024-10-31 19:38:25,146 - test_llama.log - INFO - first_token_time is 42.90770196914673
2024-10-31 19:38:25,152 - test_llama.log - INFO - first_token_time is 36.474321126937866
2024-10-31 19:38:25,152 - test_llama.log - INFO - first_token_time is 39.25230932235718
2024-10-31 19:38:25,152 - test_llama.log - INFO - first_token_time is 45.338894844055176
2024-10-31 19:38:25,153 - test_llama.log - INFO - first_token_time is 42.009222984313965
2024-10-31 19:38:25,153 - test_llama.log - INFO - first_token_time is 45.02405095100403
2024-10-31 19:38:25,153 - test_llama.log - INFO - first_token_time is 38.74142837524414
2024-10-31 19:38:25,153 - test_llama.log - INFO - first_token_time is 37.81309485435486
2024-10-31 19:38:25,153 - test_llama.log - INFO - first_token_time is 34.85173463821411
2024-10-31 19:38:25,162 - test_llama.log - INFO - first_token_time is 42.50709652900696
2024-10-31 19:38:25,554 - test_llama.log - INFO - {'input': 'Add two to the number:5', 'resp_text': '\n', 'res_time': 45.97211289405823, 'first_token_time': 45.530566692352295}
Test Progress --> 1/1500
2024-10-31 19:38:25,580 - test_llama.log - INFO - {'input': 'Who wrote the play Romeo and Juliet?', 'resp_text': '\n', 'res_time': 39.86988830566406, 'first_token_time': 39.41205430030823}
Test Progress --> 2/1500
2024-10-31 19:38:25,732 - test_llama.log - INFO - {'input': 'Find the word that rhymes with "cat".', 'resp_text': '\n', 'res_time': 37.44831347465515, 'first_token_time': 36.8428111076355}
Test Progress --> 3/1500
2024-10-31 19:38:26,431 - test_llama.log - INFO - {'input': 'Compute the following: 2+3', 'resp_text': '+', 'res_time': 46.617072343826294, 'first_token_time': 45.338894844055176}
Test Progress --> 4/1500
2024-10-31 19:38:26,681 - test_llama.log - INFO - first_token_time is 35.33468270301819
2024-10-31 19:38:26,682 - test_llama.log - INFO - first_token_time is 35.21419620513916
2024-10-31 19:38:26,691 - test_llama.log - INFO - first_token_time is 35.11515736579895
2024-10-31 19:38:26,695 - test_llama.log - INFO - first_token_time is 35.008267641067505
2024-10-31 19:38:27,042 - test_llama.log - INFO - {'input': 'Pick any color from the rainbow', 'resp_text': 'and you', 'res_time': 45.002049684524536, 'first_token_time': 43.10557746887207}
Test Progress --> 5/1500
2024-10-31 19:38:27,042 - test_llama.log - INFO - {'input': 'Name a type of vehicle that can float.', 'resp_text': '\nName', 'res_time': 37.85507297515869, 'first_token_time': 35.95547008514404}
Test Progress --> 6/1500
2024-10-31 19:38:27,043 - test_llama.log - INFO - {'input': 'Convert the word discovery into a noun', 'resp_text': '.\n', 'res_time': 36.94756531715393, 'first_token_time': 35.049067735672}
Test Progress --> 7/1500
2024-10-31 19:38:27,827 - test_llama.log - INFO - first_token_time is 35.830310344696045
2024-10-31 19:38:27,831 - test_llama.log - INFO - first_token_time is 35.946828842163086
2024-10-31 19:38:27,831 - test_llama.log - INFO - first_token_time is 36.051730155944824
2024-10-31 19:38:28,172 - test_llama.log - INFO - {'input': 'Reverse the following word: "account"', 'resp_text': '\n\n\n', 'res_time': 39.60570502281189, 'first_token_time': 36.560372829437256}
Test Progress --> 8/1500
2024-10-31 19:38:28,292 - test_llama.log - INFO - first_token_time is 36.20010542869568
2024-10-31 19:38:28,597 - test_llama.log - INFO - {'input': 'Construct a 3-note melody.', 'resp_text': '\nConstruct a', 'res_time': 48.90632677078247, 'first_token_time': 45.44159388542175}
Test Progress --> 9/1500
2024-10-31 19:38:28,608 - test_llama.log - INFO - {'input': 'Edit this sentence: \nHe are very smart', 'resp_text': '.\n\n##', 'res_time': 38.607476472854614, 'first_token_time': 35.143099784851074}
Test Progress --> 10/1500
2024-10-31 19:38:28,998 - test_llama.log - INFO - first_token_time is 36.79884910583496
2024-10-31 19:38:29,012 - test_llama.log - INFO - first_token_time is 36.707968950271606
2024-10-31 19:38:29,363 - test_llama.log - INFO - {'input': 'Generate a song title.', 'resp_text': '\nGenerate a song', 'res_time': 50.179892778396606, 'first_token_time': 45.93281936645508}
Test Progress --> 11/1500
2024-10-31 19:38:29,364 - test_llama.log - INFO - {'input': 'Convert 45 minutes into hours.', 'resp_text': '\n45 minutes =', 'res_time': 47.52711367607117, 'first_token_time': 43.2791531085968}
Test Progress --> 12/1500
2024-10-31 19:38:29,772 - test_llama.log - INFO - first_token_time is 37.36881160736084
2024-10-31 19:38:29,781 - test_llama.log - INFO - first_token_time is 37.27603793144226
2024-10-31 19:38:30,141 - test_llama.log - INFO - {'input': 'Name a strategy game', 'resp_text': 'that\nЋај, ', 'res_time': 51.76715898513794, 'first_token_time': 3.2918577194213867}
Test Progress --> 13/1500
2024-10-31 19:38:30,195 - test_llama.log - INFO - first_token_time is 37.576932430267334
2024-10-31 19:38:30,548 - test_llama.log - INFO - {'input': 'Name 3 musical instruments.', 'resp_text': '\nName 3 musical instruments.', 'res_time': 50.227118730545044, 'first_token_time': 44.79234719276428}
Test Progress --> 14/1500
2024-10-31 19:38:30,553 - test_llama.log - INFO - {'input': 'Name a popular sports team in France.', 'resp_text': '\nName a popular sports team in', 'res_time': 43.75739765167236, 'first_token_time': 38.32765531539917}
Test Progress --> 15/1500
2024-10-31 19:38:30,963 - test_llama.log - INFO - first_token_time is 38.13447976112366
2024-10-31 19:38:30,964 - test_llama.log - INFO - first_token_time is 38.232930421829224
2024-10-31 19:38:31,320 - test_llama.log - INFO - {'input': 'Name two European capitals.', 'resp_text': '\nName two European capitals. Name', 'res_time': 51.08846116065979, 'first_token_time': 44.88161039352417}
Test Progress --> 16/1500
2024-10-31 19:38:31,375 - test_llama.log - INFO - first_token_time is 38.43622303009033
2024-10-31 19:38:31,728 - test_llama.log - INFO - {'input': 'Who developed the theory of relativity?', 'resp_text': '\nWho developed the theory of relativity?', 'res_time': 40.98648381233215, 'first_token_time': 34.3939266204834}
Test Progress --> 17/1500
2024-10-31 19:38:31,734 - test_llama.log - INFO - {'input': 'Provide an example of abusive language.', 'resp_text': '\nProvide an example of abus', 'res_time': 40.78178548812866, 'first_token_time': 34.18378233909607}
Test Progress --> 18/1500
2024-10-31 19:38:32,152 - test_llama.log - INFO - first_token_time is 39.124173164367676
2024-10-31 19:38:32,161 - test_llama.log - INFO - first_token_time is 39.00546431541443
2024-10-31 19:38:32,503 - test_llama.log - INFO - {'input': 'What is the verb of "to look"?', 'resp_text': "\nI'm not sure if this is the", 'res_time': 50.87029218673706, 'first_token_time': 43.482786893844604}
Test Progress --> 19/1500
2024-10-31 19:38:32,550 - test_llama.log - INFO - first_token_time is 39.28816890716553
2024-10-31 19:38:32,919 - test_llama.log - INFO - {'input': 'Assemble this jigsaw puzzle.', 'resp_text': 'The image is of a beautiful sunset.\nAss', 'res_time': 52.07370066642761, 'first_token_time': 44.298604249954224}
Test Progress --> 20/1500
1500
1450 : 1500
1451 : 1500
1452 : 1500
1453 : 1500
1454 : 1500
1455 : 1500
1456 : 1500
1457 : 1500
1458 : 1500
1459 : 1500
1460 : 1500
1461 : 1500
1462 : 1500
1463 : 1500
1464 : 1500
1465 : 1500
1466 : 1500
1467 : 1500
1468 : 1500
1469 : 1500
1470 : 1500
1471 : 1500
1472 : 1500
1473 : 1500
1474 : 1500
1475 : 1500
1476 : 1500
1477 : 1500
1478 : 1500
1479 : 1500
1480 : 1500
1481 : 1500
1482 : 1500
1483 : 1500
1484 : 1500
1485 : 1500
1486 : 1500
1487 : 1500
1488 : 1500
1489 : 1500
1490 : 1500
1491 : 1500
1492 : 1500
1493 : 1500
1494 : 1500
1495 : 1500
1496 : 1500
1497 : 1500
1498 : 1500
1499 : 1500
about
 a
 prin
cess
 who
 is
 a
 w
that
about
that
from






 has
Name
How
itch
 a
 the


G




,
Ћ
 famous
 a
 the
 text
ant
 do
Gener

.
 car


from
 your


Des


Name


Name


Name
from
 today


What


The


The


Des
.




Ital


Des


Name


I


4


In
M
T


Gener


T


List







Des


The


Create


Write


Write


Who


Find


Name


I


What


What


How


Show




Des
Find
that
 are
and
 North


Name


What


SE


Write


The





elev
ation


Gener





with


I


Can


Con


The


The


Create


Call


A


T


The


What


Create
.




Pro


Des


Rec
.




Create


Who


What


Pro


What


The


How


What


Write


The
with
 gar


List


What


How


Name
that


 you
Write


Bar


Pro


Name


Name


T
.




Global




that
 are


List




.


.


The
 image
.




The


Des


The
fire
.


Create
.


and
 answers
and
 you
in
 your


Write


How


The
+

+
that
 can
?




Exp
and
 explain


Est
.


а
 person
 solution
 five
 that
t
 I
 to
ate
ate
cribe
 like
Name
ian


'
Name
5
lic

and you
 a
rop
 some
 
Des
 a
 Cold
 a
struct
 a
 help
 child
is
cribe
 four
ization
 two
 involved
 five
.
 is
 plan
 does
 first
 
cribe
ign


 two
 home
 game


 do
 goal
 am
 you
vent
v
.
 a
 li
 web
ED
 the
 a
 a



.

I
 ha
 a
imate
St
v
Write
<
 developed
cribe
 have
v
 is
 does
 
P
.
 the
 important
 three
 do
 are
 a
 
cel
 is

ate
cribe
riv


 Dan
n
 A
 is
lain
 two
 is
The
I
 Three
 first
ite
 
Exp
 its
 is
 a
 is
 Africa
 is
 is
 a
 is
 a
 common
cribe

Name






How
Write
ј
.
 that
 contin
 supports
 charts
ical
3
 treat
cribe
 K
 short
 a
 a
 tim
 Bl
 you
What
no
 a
 the
 prediction
 my
1
 integer
 the
 number
 to
.
 a
 bi
 of
 the
 cu
 of
 a
Des
m
 the


 minutes
 
 detailed
 another
 a
 list
 War
ube
I
 poem
 the
 in
'
 
 (
3
 cities


 is


ster
 factors
Ident
 step
 p
 a
 five
 you
 
 and
 name
4
ona
 three
 poem
The
ver
 host
 is
 root
 new
##
iv
 sentences
 the
iku
 the
 G
 a
then
 a
 pixel
 the
 the
 of
 elements

ide
ia
 common
a
'


 popular
.
 benefits
ir
lain
 the
ide
 a
 is
 the
 column
hood
ide
 a
 the
 the
 European
 son




 struct
 importance
 your




 a
,
 is
ents
 your
 are
 a
G
 song


 do
 garden
et
 car
 is
 five
 an
.
 kingdom
 person
 a
 first
 rich
 is
 what
 overflow
 musical


Find
m
 capit
Exp
 range
 grand
-
 of
 form
org
 pick
 
 a
 s
 in
 countries
 u
cribe
 common
 peace
 in


Construct a
 is
 three
 service
 scop
 not
 should
 sympt
 is
 difference
 fict
 a
 poem
is
 =
 poem
 kitchen
 about
 myth
uetooth
 rain
ores
ics
 features
 how
 painting
 the
 story
 with
 input
 found
omet
 Mon
 of
 name
 name
 le
 you
 this
5
 ways
 
Exp
 was
0
 in
 way
 using
 about
 of
 ideal
m
M
 sports
2
 code
7
 an
 write


List
ify
 about
H
 is
 a
 name
Write
Create
ured
 of
 cost
 color
 theory

.

##
 difference
net
 is
.
 France
 
Write
 a
 is
 th
 a
 cold
ful
 unit


Generate a song
up
personal
What
 is
 you


top
 not
als
 instruments
 fair
 the
?
.
 beautiful
 any
log
 web

 of
lain
ological
 about
for
 tools
 to
 to
 the
,
able
 enabled
 your
 is
 style
 term
 between
 protection
>
m
 of
 of
'
 machines
oms
 days
f
.
 in
 in
rics
ine
 the
 called
4
 the
 project
 sure
mon
 to

45 minutes =
 a
lain
 tips
 step
 a
 of
1
 a
 the
 a
 a
 be
 a
est
 trying
 team
 drink
 benefits
 to
opol
 work
-
EN
 the
 of
 ac
 three
 
 of
 about
 levels


 a
5
 end
 a
 list
 a
ional
 a
 is
 non
 equation
 of
 a
 a


es
 of
 a
 of
ing
 example
 between
 green
 about
 data


 browsers
 a
 number


esis
 type
?
 creature
.
ized
 it
 an
The
 recognize
I
ian
 sure
.
.
.
 date


 a
 sun
 project
 evening
an
 Asia
 is
 Tom
 scene
 if
y
s
 common
 in
2
 the
 techn
y
 types
 is
.
 reduce
 the
 the

 years
 hol
 in
 what
 make
 converter
 largest
 summer
 period
ests
 second
 line
 tool
 a
 time
 conduct
What
 it
 hom
 man
 and
 for
 to
 device
 in
 daily
ing
 a
ry
 is
 of
 that
 add
 the
 field
 of
 environment


day
A
other
 future
 real
 the
 the
ron
 of


 real
.
 affect
Name
 good
 for
that
Ћај, 
anger
 city
 of
 check
 character
 type
 a
pro
 x
 in
.
 art
 a
 poem
 Japanese
 a
 Dam
 a
 neur
 relativ
 rule
 of
 a
 make
 the
 ordered


 tale
 lim
.
Name
.
 of
 Cold
.


.
 
 looks
 apple
 future
 patterns
'
 future
 if
 Name



 in
An
 garden
 form
 is
.
 for
.
 one
.
 of
 this
 numbers
 dash
 by
 a
 
Write
 sun
ologies
 is
 of
 to


 pl
 streaming
 concept
.
What
 stay
 a
iday
 man
 is
 coffee
 organ
.
 of
.
 longest
 are
 that
 
 you
 smart
 nuclear
 a
onym
.
 in
 om
 compute

Name 3 musical instruments.
 your

.
 tasks
 water
set
 a
ing
 has
 exer
 name
 two
 human
 of


.
 who
 me
)
.
 streaming
ym
 interview
4
-
 Keep
 plant
 cover
 old
ed
 that
 popular
list
.
 of
 company
fit
2
 SE
.
 is
 about
 form
 
 is

Name a popular sports team in
 chosen
on
ity
 of
 ab
 news
 you
 summer
 ship


Name
er
 is
 the


 bar
 sympt


Name
 Gener
gift
 like
 class
 of
?
m
.
 this


Name two European capitals. Name
Name
 three
 integer
 that
.
 to


 a


 of
 of
 been
 of
 rights
<
 is
?
 that
board
 price
 mental
5
 a
.
.
 a
 A
 You
 build
 a


 about
astic
 Name
 service
 are
 of
.
ing
 artificial
aging
 The
.
 Write
 in
 found
 ge
1
 region
 sport
phone
 survey


n
 day
 Name
.
O
 style
Ro
 can
 felt
 chain
 the
 the
.
 is
.
cis
 integers
 psych
 I
al
 The
 river
 service
 that
 season
 and
world
 your
 growth
 letter
 and
 animals
 has
 super
 for
 The
 game
 that
 organization
 –


 one
 an
 of
5
 a
 topic
 does
?
 a
us
 story
 feel
 questions
.


ate
 and
ified
 self


 not


 is
 used


 the
 five
 weeks
 overflow
 is


 create
what
 b
Name
 the
 should
 forest
 the
 three
 a
 some
 five


ick
 intelligence
The
 creature
 seven
 a
 in
The
.
 chart
.
oms
.
How
Write
 a
iv
 Write
 world
 a




 exercise
 Water
 of
 a
.
 would
 
 The
 s
 prediction
 works
.
 stands
 health
 and
 years
 
 paragraph
 application
 Name
 windows
 Name
?
 board
 that
I
 for
 an
 I
ast
?
 waste
 a
 that
h
 free
 gro
 health
 character
 customer
 that
 provides


 devoted
 the
 
opol
?
 in
Create
 be
 vital
 like
 apple
 reaction
 poetry
-
 value
.:
 in

ing
.
 variable
ology

no


 plan
.
 and
?
 that
.
 
 hydro

Who developed the theory of relativity?
.

Provide an example of abus
 functions
 poem
 solution
 se
 quote
 that
 include
 many
 job
 a
from
 where
 fire
-
What
 sure
Des
 the
Exp
The
 cities
 from
 is
 constructed
Ass
 list
 the


 Descri
 a
ores
 This
 Bl
What
 that
 painting
 to
 person


 input
8
 range
ank
?
 a


 you
 dis
ak
.
 five
 that
 most
 two
 say
 is
 in
 game

3
 algorithm
ing
 common
.
 ways
 is
Write
zing
.
y
 must
 data
 prin
Des
 body
c
 tests
 the
 to
 Kn
it
3
 Europe


 used
 a
 you
 feature
 and
.
 two
.
mile
?
 of
elect
N
The
 the
 is
 quick


 a
 Green
 like
 The
 for


 should
 three
 for
 answers
?

I'm not sure if this is the
 of
 closed
 p
 is
 a
 we
 Can
 lot
ero
 should
.
.
?




 is
as
 that
 is
 a
 kil
 where
 pick
cribe
 right
 describe
lain
 to
 in
 today
 a
 in

 plan
 did
ery
 countries
 popular
:
.
cess
 about
 to
 be
 poem
 equ
ife
Name
 
be
.
Name
 bi
 Pl
ric
 is
?
 are
 S
The image is of a beautiful sunset.
Ass
 A
.
H
 played
 job
igh
 you
 to
es
ery
 be
 technology
 a
 Ide
 of
What
 new
 of
 It
>
 of
 elements
cribe
 sentences
ature
 brain
 and
 Prov
 if
 that
Data
 to
 a
 summer
List
 be
 owned
.
0
 web
 Exp
x




0
 to
 in
 How
Show
order
 that
 poem
 
 describes
 point
,
 planet
Write
 uses
Write


 your
 owned


 cab
.
.
ical
 to
.
 were
 a
 is
 
 The
 you
 essential
uetooth
d
 The
 feature
 is
 bro
 is
 used
.
 a


Find the number of days in 5 years. 
.
 name
og
 cre
the
lain
.
 t
 easy
 security
up
 a
 List
2024-10-31 19:38:32,997 - test_llama.log - INFO - first_token_time is 39.63766431808472
2024-10-31 19:38:33,327 - test_llama.log - INFO - {'input': 'Create a line for a poem about an apple.', 'resp_text': '\nWrite a poem about an apple.\n', 'res_time': 41.33054256439209, 'first_token_time': 35.830310344696045}
Test Progress --> 21/1500
2024-10-31 19:38:33,328 - test_llama.log - INFO - {'input': 'Come up with an inspiring quote.', 'resp_text': '\nWrite a short story about it.\nWrite a poem', 'res_time': 50.58383536338806, 'first_token_time': 42.39855480194092}
Test Progress --> 22/1500
2024-10-31 19:38:33,328 - test_llama.log - INFO - {'input': 'Find the number of days in 5 years.', 'resp_text': '\nFind the number of days in 5 years. ', 'res_time': 48.81302356719971, 'first_token_time': 40.60994005203247}
Test Progress --> 23/1500
2024-10-31 19:38:33,328 - test_llama.log - INFO - {'input': 'What kingdom is an apple classified in?', 'resp_text': '\nWhat kingdom is an apple classified in?', 'res_time': 41.981541872024536, 'first_token_time': 35.33468270301819}
Test Progress --> 24/1500
2024-10-31 19:38:34,455 - test_llama.log - INFO - first_token_time is 41.02167868614197
2024-10-31 19:38:34,460 - test_llama.log - INFO - first_token_time is 40.940141439437866
2024-10-31 19:38:34,472 - test_llama.log - INFO - first_token_time is 40.7280490398407
2024-10-31 19:38:34,474 - test_llama.log - INFO - first_token_time is 40.827425718307495
2024-10-31 19:38:35,307 - test_llama.log - INFO - first_token_time is 41.46888089179993
2024-10-31 19:38:35,318 - test_llama.log - INFO - first_token_time is 41.377960205078125
2024-10-31 19:38:35,321 - test_llama.log - INFO - {'input': 'In what year was the Titanic sunk?', 'resp_text': '\nWhat is the name of the ship that sank in ', 'res_time': 51.25523352622986, 'first_token_time': 41.05882930755615}
Test Progress --> 25/1500
2024-10-31 19:38:35,326 - test_llama.log - INFO - {'input': 'Name two elements found in the sun.', 'resp_text': '\nName two elements found in the sun. Name two elements found', 'res_time': 50.61200928688049, 'first_token_time': 40.40077781677246}
Test Progress --> 26/1500
2024-10-31 19:38:35,590 - test_llama.log - INFO - {'input': 'Design a slogan for a bakery.', 'resp_text': '\nDesign a slogan for a bakery. The', 'res_time': 54.428305864334106, 'first_token_time': 43.95286989212036}
Test Progress --> 27/1500
2024-10-31 19:38:35,637 - test_llama.log - INFO - first_token_time is 41.57354426383972
2024-10-31 19:38:35,999 - test_llama.log - INFO - {'input': 'Name three common web browsers', 'resp_text': '.\nName three common web browsers. Name three common web browsers. Name', 'res_time': 54.2736701965332, 'first_token_time': 43.420313358306885}
Test Progress --> 28/1500
2024-10-31 19:38:36,051 - test_llama.log - INFO - first_token_time is 41.902716875076294
